Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
scooby_state_a4c443|26|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|16|-14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|30|17 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|18|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|25|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|29|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|62|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|45|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|52|24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|57|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|30|24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|29|25 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|36|3 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_a525fb|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|13|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|40|3 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40f7c0|43|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|28|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|59|-1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_a52672|40|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|14|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|59|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|7|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|26|4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_a4c443|29|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|20|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|55|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|16|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|1|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|44|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|13|8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|31|17 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|28|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|43|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|29|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|63|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|15|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|57|10 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|62|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|59|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|8|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|53|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|41|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|49|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525bd|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|54|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|9|7 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_a5266d|51|15 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40f7b0|42|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|44|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|14|12 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f7b0|48|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|24|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|25|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|0|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|44|19 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40f534|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|50|8 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_a52672|43|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|6|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|15|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|33|6 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_a52683|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|55|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|56|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f538|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|26|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|52|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a5266d|30|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|14|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|41|3 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|50|30 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|33|7 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_40f7b0|18|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|7|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7c0|27|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|55|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e1ac|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|37|28 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a525ef|4|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a525fb|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|59|36 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|9|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|36|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|62|56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|20|18 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52608|42|-21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c41d|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|61|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|9|6 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_a52672|29|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|11|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|15|9 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|40|13 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_a4c410|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|53|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|28|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52442|17|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|56|6 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_40f7b0|38|29 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|62|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|38|-17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|35|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|52|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f542|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|29|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f8c7|35|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|57|52 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|0|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|36|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|27|-29 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|22|5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|39|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525c2|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|34|6 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_a52672|48|-11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|56|23 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|54|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f6ef|27|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|62|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|29|3 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_a52672|52|-9 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_a4c443|59|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|53|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|49|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|57|38 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|56|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|43|2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_a4c443|15|3 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_a5266d|46|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a52672|48|33 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|53|25 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|35|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|47|2 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40f7c0|61|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|38|38 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|58|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|26|-37 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|21|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|37|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|58|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|18|-25 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_40f8cc|49|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_a52672|51|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40e290|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|38|15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|60|3 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|22|4 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_40f7c0|45|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e290|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|9|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|53|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|13|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|46|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|19|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f762|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52640|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|38|37 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|61|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|56|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c7|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|10|2 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40f7c0|38|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|22|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|48|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f534|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52608|13|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|34|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|32|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|43|22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|23|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|28|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|45|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|9|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|48|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f700|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|33|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|43|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|45|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|27|13 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_a4c443|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525b0|22|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|62|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|55|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|49|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40f7b0|63|11 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|55|9 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40f7c0|47|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|42|26 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|14|12 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|51|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|32|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|47|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|13|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|26|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|15|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|54|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|62|24 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|58|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52608|28|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a52672|51|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7c0|13|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|34|3 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_40f7c0|51|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|17|8 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|19|-16 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|35|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|61|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|24|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|4|4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a52672|63|33 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|22|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e290|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|53|6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e442|17|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|28|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|62|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|33|-30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f7c0|30|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525fb|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|54|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e28b|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f89a|34|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|26|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|20|-20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f4f0|19|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a5266d|62|13 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_40f7cb|27|0 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_40f7b0|54|20 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|31|22 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|48|16 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|24|7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e49c|18|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|0|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|55|38 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e3a6|52|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|59|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|42|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|37|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|57|41 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|60|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|29|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|38|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|34|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|14|10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|60|31 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|62|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|23|6 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_a52672|25|7 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|20|-17 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|59|34 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|43|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|4|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|17|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|14|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a4c443|55|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_a5266d|29|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|50|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|5|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40e1ac|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|2|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7cb|10|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7b0|59|25 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|20|-33 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|46|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a525ef|37|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_a52672|18|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f7c0|18|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|17|14 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52620|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_a52672|20|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
