Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
scooby_state_6a42b1|45|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3998|38|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c27|21|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3058|44|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|33|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c64|12|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3d06|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|18|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3a80|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c2b|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c76|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e06|26|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3a83|5|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c4e|32|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c8b|24|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f77|15|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c27|44|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ede|45|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3d33|26|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a429d|16|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c03|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3bdf|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ede|16|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a39de|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3d6d|23|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|31|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c33|50|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|43|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3865|24|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c76|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3050|52|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ede|48|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|7|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c7b|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|3|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|16|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c27|56|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ebb|37|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ec8|30|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c5f|15|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|16|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ec8|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|52|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c3b|41|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cbf|33|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cb7|10|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|1|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c0f|11|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c33|9|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e06|55|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c48|9|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cbf|57|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|35|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c4e|18|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|30|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|26|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c1b|30|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c1b|15|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c27|54|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c76|56|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|35|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c48|32|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cbf|45|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e06|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3058|0|-63 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a40c5|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|44|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cb7|42|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c48|38|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a429d|28|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f03|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f6a|18|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3062|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ede|39|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cd0|50|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3d3b|24|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3062|29|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e20|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a39c6|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3bdf|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|53|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3003|0|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b6|21|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|62|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ede|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c03|34|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3fc3|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3058|38|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a429d|42|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|58|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|24|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|49|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3062|49|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c8b|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3998|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e06|24|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c8b|29|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c5f|29|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c5f|23|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4c41|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ebb|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f54|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3d43|53|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3062|61|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c2b|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c64|9|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c90|14|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f77|35|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c7b|63|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|23|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c0f|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c4e|26|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f25|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c76|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3940|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e06|11|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c76|32|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c48|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a305d|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c3b|15|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3ce0|32|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3088|58|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3ce0|55|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|14|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4201|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c33|0|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e7e|0|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a39a0|15|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3dc5|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c83|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3bdf|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cb7|16|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3dc5|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c76|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c48|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3050|35|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3df4|29|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3062|45|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3243|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3e01|56|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e7e|30|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3088|55|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f14|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a305d|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3062|11|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c7b|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3062|12|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|38|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a49c6|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3050|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3088|41|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b6|22|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3088|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3ce0|38|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c27|42|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a429d|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c03|5|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3058|15|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b6|34|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c0f|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a30c5|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4480|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3142|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a429d|12|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3281|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e20|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4946|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cb7|45|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|19|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|17|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c5f|47|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b1|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3beb|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3bf7|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3bdf|8|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c1b|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cbf|39|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c64|38|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c76|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cb7|22|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f25|60|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f10|45|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|48|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b6|49|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c27|33|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|51|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a305d|0|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|27|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c7b|58|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a429d|20|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3ce0|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ac4|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3062|23|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c4e|55|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c1b|36|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ebb|14|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c4e|41|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3781|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a37c1|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3791|31|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a2ee8|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3047|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a2f77|59|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3058|46|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c64|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c4e|24|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cd0|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c33|35|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c27|27|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c3b|50|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c7b|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3bf7|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c03|46|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3ce0|46|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c03|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c0f|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cbf|0|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|52|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3062|29|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c27|59|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a305d|23|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3058|47|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a305d|24|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|56|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|61|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c1b|62|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c48|59|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cb7|51|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3bdf|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4f59|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c33|21|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c76|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c3b|35|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c0f|46|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e5b|37|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|21|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4ebb|51|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c1b|13|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|44|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e5b|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c3b|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3d9d|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c03|23|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3062|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|58|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cbf|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c64|35|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a305d|23|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3210|0|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|1|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42b6|3|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3088|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4001|0|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3083|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c0f|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4fc1|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c76|41|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cb7|33|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|1|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42cc|47|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4e37|41|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3c33|3|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a42c7|11|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a4298|12|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6a3cbf|47|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
